,Unnamed: 0,Name,State,Pop_Group,Year,Pop,lat,lon,wasted_fuel,annual_delay,delay_per,travel_time,commuter_stress,freeway_pti,congestion_cost,
11,101,Birmingham AL,AL,Med,2017,800,33.570499,-86.765783,  92 ,  59 ,  87 ,  155 ,  164 ,  108 ,  59 ,  69 
114,393,Anniston-Oxford AL,AL,Oth,2017,82,33.5868098,-85.859661,  370 ,  387 ,  347 ,  419 ,  422 ,  401 ,  390 ,  364 
122,393,Auburn AL,AL,Oth,2017,85,33.576353,-86.767638,  166 ,  306 ,  190 ,  303 ,  314 ,  451 ,  310 ,  201 
180,393,Daphne-Fairhope AL,AL,Oth,2017,75,30.6122275,-87.9048183,  279 ,  310 ,  242 ,  196 ,  199 ,  422 ,  314 ,  273 
184,393,Decatur AL,AL,Oth,2017,91,33.514708,-86.868714,  231 ,  364 ,  260 ,  303 ,  314 ,  451 ,  366 ,  273 
190,393,Dothan AL,AL,Oth,2017,82,31.2237434,-85.3933906,  92 ,  262 ,  127 ,  196 ,  199 ,,  265 ,  121 
214,393,Florence AL,AL,Oth,2017,82,33.5661108,-86.7857904,  147 ,  297 ,  180 ,  196 ,  199 ,,  299 ,  190 
224,393,Gadsden AL,AL,Oth,2017,65,34.010929,-85.9989596,  133 ,  333 ,  152 ,  224 ,  246 ,  276 ,  322 ,  155 
262,393,Huntsville AL,AL,Oth,2017,309,33.554113,-86.804219,  231 ,  133 ,  199 ,  196 ,  199 ,  159 ,  135 ,  224 
341,393,Mobile AL,AL,Oth,2017,340,30.6943566,-88.0430541,  133 ,  106 ,  152 ,  224 ,  246 ,  310 ,  107 ,  169 
346,393,Montgomery AL,AL,Oth,2017,290,33.810124,-86.809849,  166 ,  142 ,  190 ,  303 ,  281 ,  324 ,  142 ,  200 
453,393,Tuscaloosa AL,AL,Oth,2017,150,33.490251,-86.859181,  133 ,  181 ,  138 ,  196 ,  181 ,  235 ,  182 ,  138 
49,101,Little Rock AR,AR,Sml,2017,460,34.7464809,-92.2895948,  121 ,  80 ,  69 ,  155 ,  181 ,  145 ,  81 ,  89 
174,393,Conway AR,AR,Oth,2017,78,35.2521996,-92.6888936,  166 ,  343 ,  199 ,  376 ,  389 ,  451 ,  347 ,  222 
211,393,Fayetteville-Springdale-Rogers AR-MO,AR,Oth,2017,340,36.042826,-94.233876,  105 ,  98 ,  119 ,  139 ,  132 ,  131 ,  98 ,  116 
219,393,Fort Smith AR-OK,AR,Oth,2017,128,35.328378,-94.430972,  166 ,  241 ,  199 ,  343 ,  348 ,  324 ,  246 ,  215 
259,393,Hot Springs AR,AR,Oth,2017,56,34.5038393,-93.0552437,  279 ,  398 ,  260 ,  376 ,  348 ,  276 ,  405 ,  290 
273,393,Jonesboro AR,AR,Oth,2017,71,35.8428646,-90.7034522,  199 ,  342 ,  190 ,  261 ,  281 ,  324 ,  347 ,  214 
375,393,Pine Bluff AR,AR,Oth,2017,56,34.2157064,-92.0140402,  415 ,  455 ,  432 ,  419 ,  422 ,  343 ,  457 ,  437 
68,101,Phoenix-Mesa AZ,AZ,Vlg,2017,"4,000",33.3059145,-111.6526441,  15 ,  14 ,  18 ,  22 ,  24 ,  17 ,  14 ,  30 
94,101,Tucson AZ,AZ,Med,2017,875,32.2228765,-110.9748477,  48 ,  47 ,  33 ,  44 ,  75 ,  166 ,  47 ,  64 
124,393,Avondale-Goodyear AZ,AZ,Oth,2017,208,33.4060691,-112.3402465,  279 ,  183 ,  260 ,  261 ,  314 ,  185 ,  185 ,  278 
154,393,Casa Grande AZ,AZ,Oth,2017,59,32.8795022,-111.7573521,  415 ,  461 ,  463 ,  419 ,  457 ,  422 ,  449 ,  466 
212,393,Flagstaff AZ,AZ,Oth,2017,80,35.1987522,-111.6518229,  231 ,  370 ,  301 ,  261 ,  281 ,  257 ,  360 ,  290 
293,393,Lake Havasu City AZ,AZ,Oth,2017,55,34.4838502,-114.3224495,  490 ,  487 ,  488 ,  343 ,  314 ,,  488 ,  489 
386,393,Prescott Valley-Prescott AZ,AZ,Oth,2017,95,34.6100243,-112.315721,  231 ,  317 ,  260 ,  261 ,  246 ,  292 ,  319 ,  263 
422,393,Sierra Vista AZ,AZ,Oth,2017,53,31.5455709,-110.2772249,  479 ,  483 ,  475 ,  224 ,  223 ,,  480 ,  479 
492,393,Yuma AZ-CA,AZ,Oth,2017,139,32.6926588,-114.6276157,  231 ,  263 ,  284 ,  261 ,  281 ,  248 ,  261 ,  277 
7,101,Bakersfield CA,CA,Med,2017,560,35.3738712,-119.0194639,  199 ,  117 ,  199 ,  155 ,  144 ,  111 ,  119 ,  197 
34,101,Fresno CA,CA,Med,2017,700,36.7295295,-119.7088613,  57 ,  64 ,  87 ,  103 ,  95 ,  103 ,  63 ,  74 
41,101,Indio-Cathedral City CA,CA,Sml,2017,375,34.290905,-119.168157,  332 ,  152 ,  378 ,  224 ,  281 ,  257 ,  155 ,  247 
46,101,Lancaster-Palmdale CA,CA,Sml,2017,350,34.6622806,-118.0755648,  370 ,  170 ,  242 ,  224 ,  246 ,  373 ,  173 ,  278 
50,101,Los Angeles-Long Beach-Anaheim CA,CA,Vlg,2017,"12,670",33.83529,-117.9145,  4 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 ,  1 
65,101,Oxnard CA,CA,Sml,2017,385,34.1976308,-119.1803818,  166 ,  108 ,  116 ,  103 ,  79 ,  56 ,  109 ,  103 
76,101,Riverside-San Bernardino CA,CA,Lrg,2017,"2,075",34.1083449,-117.2897652,  48 ,  18 ,  11 ,  11 ,  8 ,  12 ,  18 ,  16 
78,101,Sacramento CA,CA,Lrg,2017,"1,855",38.5810606,-121.4938951,  27 ,  24 ,  22 ,  21 ,  18 ,  17 ,  24 ,  26 
82,101,San Diego CA,CA,Vlg,2017,"3,195",32.7174209,-117.1627714,  27 ,  15 ,  16 ,  7 ,  5 ,  7 ,  15 ,  7 
83,101,San Francisco-Oakland CA,CA,Vlg,2017,"3,540",37.8044557,-122.2713563,  1 ,  5 ,  2 ,  2 ,  2 ,  2 ,  5 ,  2 
